[2019-03-05 09:27:19.695402] Starting Data Re-Sampling...
Original Training Shape is Counter({0.0: 3549791, 1.0: 772173})
Balanced Training Shape is Counter({1.0: 3269318, 0.0: 2466022})
[2019-03-05 10:14:20.800140] Re-Sampling Complete.

[2019-03-05 10:14:20.800140] Shuffling Re-Sampled Data.

[2019-03-05 10:14:22.081709] Shuffling Complete.

[2019-03-05 10:14:22.081709] Starting HyperParameter Search...
[2019-03-06 01:08:31.573143] Search Complete.

[2019-03-06 01:08:31.573143] Testing Training Partition...
[2019-03-06 01:16:22.399242] Testing Complete.

[2019-03-06 01:16:22.399242] Testing Holdout Partition...
[2019-03-06 01:17:51.374532] Testing Complete.

[2019-03-06 01:17:51.423517] Testing Holdout Partition (probability)...
[2019-03-06 01:19:20.222865] Testing Complete.


Best Score:
0.9839332555265329

Best Parameters:
{'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}

Classification Report:
              precision    recall  f1-score   support

         0.0       0.91      0.90      0.91    886828
         1.0       0.57      0.59      0.58    193663

   micro avg       0.85      0.85      0.85   1080491
   macro avg       0.74      0.75      0.74   1080491
weighted avg       0.85      0.85      0.85   1080491


Confusion Matrix:
        0       1
0  799908   86920
1   78787  114876

Performance:
Accuracy: 0.846637
ROC AUC: 0.747581
Log-Loss: 0.385173

Feature Importance:
     Feature  Importance
8  longitude    0.142377
2       iucr    0.140552
7   latitude    0.139468
4   location    0.137515
1       hour    0.121242
5       beat    0.109198
0      month    0.084756
6   fbi_code    0.062709
3       type    0.062183

Search Scoring
    mean_test_score  std_test_score  mean_train_score  std_train_score  mean_fit_time  mean_score_time                                                                                                                                                                                                                                                           params
49         0.983933        0.000079          0.987111         0.000031     912.337222       140.799569                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.9, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
30         0.983933        0.000079          0.987111         0.000031     916.064421       142.264095                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
19         0.983933        0.000079          0.987111         0.000031     926.921908       151.252197                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
26         0.983933        0.000079          0.987111         0.000031     927.932783       152.552378                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
27         0.983933        0.000079          0.987111         0.000031     920.969630       140.953718                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.9, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
39         0.983933        0.000079          0.987111         0.000031     919.083442       138.724839                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
11         0.983933        0.000079          0.987111         0.000031     923.205109       147.087143                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
46         0.983933        0.000079          0.987111         0.000031     915.433025       142.505617                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.9, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
35         0.983933        0.000079          0.987111         0.000031     918.037376       148.255959                                                                     {'xgb__colsample_bylevel': 0.9, 'xgb__colsample_bynode': 0.9, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
42         0.983702        0.000090          0.986125         0.000027    1048.018237       164.402353                                                                     {'xgb__colsample_bylevel': 0.3, 'xgb__colsample_bynode': 0.3, 'xgb__colsample_bytree': 0.9, 'xgb__gamma': 0.0001, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000}
